Средняя,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,год,,
1918,-30.0,-33.4,-25.3,-11.7,-8.7,1.5,5.2,2.2,-2.4,-9.1,-24.4,-28.4,-33.4
1919,-37.2,-34.5,-30.4,-11.1,-9.1,-0.4,5.8,7.1,0.0,-11.7,-25.5,-42.9,-42.9
1920,-38.2,-31.2,-13.2,-8.4,-1.6,5.4,5.6,3.4,-0.4,-21.8,-32.3,-32.3,-38.2
1921,-27.9,-32.4,-23.8,-8.3,-5.8,10.4,8.0,1.6,-3.0,-5.4,-21.2,-33.4,-33.4
1922,-38.5,-37.9,-18.5,-10.0,1.0,4.1,6.3,0.3,-2.3,-13.6,-15.7,-22.0,-38.5
1923,-25.2,-27.2,-22.1,-15.8,-6.6,0.8,8.4,6.8,0.3,-4.6,-18.1,-20.6,-27.2
1924,-37.7,-30.5,-27.0,-13.5,-1.3,-0.4,9.7,3.1,-2.0,-5.7,-17.0,-28.6,-37.7
1925,-31.4,-36.7,-18.5,-17.8,-6.0,-1.6,4.9,1.3,-2.3,-10.0,-25.6,-27.5,-36.7
1926,-31.4,-29.2,-21.8,-11.3,-8.5,0.0,3.4,5.3,-1.6,-9.0,-16.4,-32.0,-32.0
1927,-41.0,-25.8,-23.8,-9.0,-3.0,-1.4,6.1,5.8,-0.6,-13.5,-18.6,-34.7,-41.0
1928,-37.4,-36.3,-24.3,-12.5,-4.6,1.2,6.9,2.9,-3.6,-17.0,-25.0,-26.4,-37.4
1929,-37.9,-36.5,-22.5,-13.7,-3.4,5.4,4.2,0.3,-2.0,-16.2,-27.3,-40.1,-40.1
1930,-30.2,-35.3,-27.8,-17.2,-4.0,-0.8,4.4,2.0,-1.8,-7.9,-15.5,-30.8,-35.3
1931,-33.8,-33.0,-23.2,-11.5,-6.1,0.0,5.9,3.8,-2.7,-7.6,-29.0,-27.8,-33.8
1932,-28.3,-28.2,-25.3,-9.0,-2.6,1.9,7.0,2.5,-1.8,-7.7,-22.8,-37.6,-37.6
1933,-33.6,-30.2,-25.5,-11.9,-4.6,-0.9,8.6,3.6,-3.2,-4.8,-31.5,-34.2,-34.2
1934,-20.4,-21.3,-28.9,-15.6,-4.7,0.6,3.9,2.0,-4.0,-9.9,-16.7,-28.7,-28.9
1935,-35.5,-21.3,-20.3,-9.5,-2.0,1.2,2.4,5.2,-0.6,-19.7,-26.1,-29.1,-35.5
1936,-28.6,-28.0,-22.1,-15.8,-5.5,1.6,5.4,1.5,-1.5,-4.9,-17.6,-28.5,-28.6
1937,-34.0,-24.3,-25.9,-9.6,-2.2,5.4,6.3,0.7,-5.0,-6.8,-18.5,-32.6,-34.0
1938,,,,,,,,,,,,,
1939,-31.0,-27.0,-27.1,-10.3,-2.3,6.2,5.7,3.2,-2.6,-11.2,-18.3,-22.3,-31.0
1940,-41.3,-30.3,-21.2,-6.1,-4.0,1.9,6.4,5.9,0.0,-17.6,-15.2,-28.3,-41.3
1941,-35.3,-30.5,-22.7,-17.8,-4.5,1.8,4.9,4.3,-3.9,-14.9,-26.9,-32.3,-35.3
1942,-35.9,-29.5,-28.7,-14.6,-1.9,4.4,7.1,4.4,-0.7,-7.1,-19.7,-33.0,-35.9
1943,-35.8,-33.5,-25.9,-4.8,-2.0,1.5,7.7,4.9,-0.6,-14.9,-16.5,-22.1,-35.8
1944,-21.8,-24.4,-21.3,-8.7,-1.7,-0.8,5.5,3.7,-1.1,-8.4,-26.2,-29.3,-29.3
1945,-39.4,-30.8,-23.0,-8.1,-3.9,0.2,8.4,7.5,-0.6,-12.1,-24.9,-40.1,-40.1
1946,-27.6,-30.1,-27.7,-14.6,-7.0,2.1,7.5,0.6,-2.2,-13.2,-25.2,-37.7,-37.7
1947,-32.7,-28.1,-23.1,-6.7,-2.8,0.6,4.4,2.5,-1.3,-7.0,-10.6,-32.0,-32.7
1948,-25.9,-28.1,-24.1,-13.3,-2.3,6.6,7.3,1.9,-2.0,-4.8,-18.1,-33.5,-33.5
1949,-19.8,-31.7,-27.8,-7.3,-2.7,-0.4,5.2,2.7,-2.6,-10.9,-33.0,-30.6,-33.0
1950,-38.7,-35.5,-27.1,-10.3,-4.2,2.8,8.0,6.9,3.2,-15.5,-24.0,-19.8,-38.7
1951,-28.0,-40.7,-18.9,-0.8,-3.0,2.0,8.3,1.5,0.3,-12.8,-28.0,-23.7,-40.7
1952,-28.5,-21.7,-25.5,-21.0,-13.5,1.3,12.0,2.7,0.6,-15.4,-28.3,-28.9,-28.9
1953,-28.7,-31.2,-27.3,-5.0,-4.2,4.6,7.3,3.7,-0.5,-17.1,-30.5,-21.1,-31.2
1954,-32.7,-34.1,-29.8,-12.1,-2.7,1.5,10.2,2.3,-1.1,-5.5,-22.1,-22.5,-34.1
1955,-21.3,-32.0,-31.6,-13.5,-2.8,5.6,6.3,3.4,-6.1,-7.4,-19.3,-35.2,-35.2
1956,-34.1,-38.7,-18.7,-8.0,-1.5,1.1,7.0,6.3,-2.5,-16.8,-22.3,-21.9,-38.7
1957,-33.8,-29.2,-27.3,-20.3,-2.0,4.3,6.7,7.9,0.7,-11.3,,,-33.8
1958,,,,,,,,,,,,,
1959,,,,,,,,,,,,,
1960,,,,,,,,,,,,,
1961,,,,,,,,,,,,,
1962,,,,,,,,,,,,,
1963,,,,,,,,,,,,,
1964,,,,,,,,,,,,,
1965,,,,,,,,,,,,-25.3,-25.3
1966,-35.4,-33.1,-29.9,-4.4,0.0,0.7,7.0,5.5,-1.5,-15.3,-18.1,-37.3,-37.3
1967,-28.9,-33.6,-19.9,-2.9,-1.2,-0.6,8.3,5.2,-0.7,-4.1,-16.2,-21.7,-33.6
1968,-31.7,-23.0,-20.1,-12.5,-4.3,-0.8,5.3,-0.5,-5.1,-18.1,-28.5,-41.5,-41.5
1969,-41.3,-37.8,-21.7,-14.3,-11.4,0.4,7.1,1.4,-0.5,-26.6,-17.4,-29.0,-41.3
1970,-36.6,-23.5,-19.3,-14.8,-1.5,-0.3,6.0,5.2,2.6,-4.7,-21.8,-25.8,-36.6
1971,-31.6,-27.6,-30.8,-17.3,-4.1,-2.3,6.5,2.2,0.5,-12.7,-11.1,-28.9,-31.6
1972,-39.7,-31.4,-26.4,-8.6,-5.1,2.3,4.0,4.3,-2.4,-7.9,-16.9,-30.6,-39.7
1973,-43.6,-29.0,-14.7,-9.0,-1.4,4.4,6.4,2.8,-3.7,-13.3,-15.5,-19.1,-43.6
1974,-33.8,-35.7,-13.7,-6.5,-1.6,4.3,10.0,4.1,1.7,-8.5,-26.8,-19.5,-35.7
1975,-24.8,-25.6,-12.3,-8.2,-1.8,3.4,5.4,3.6,-0.1,-16.0,-20.0,-22.8,-25.6
1976,-28.6,-34.7,-24.7,-4.6,-0.6,7.7,7.7,3.4,-2.6,-22.7,-24.3,-32.4,-34.7
1977,-31.1,-37.3,-20.5,-13.4,-1.8,6.0,6.3,6.1,-3.0,-17.3,0.0,-29.1,-37.3
1978,-22.8,-21.7,-16.1,-10.7,-1.2,3.3,6.8,4.3,-2.4,-8.5,-14.1,-46.7,-46.7
1979,-43.7,-25.8,-17.1,-16.5,0.6,0.1,10.9,5.2,0.0,-15.8,-26.6,-21.1,-43.7
1980,-33.3,-27.6,-19.9,-11.9,-1.9,5.0,7.0,4.2,0.9,-6.7,-17.4,-19.5,-33.3
1981,-22.2,-21.9,-21.7,-10.6,-4.4,3.4,10.9,10.6,-0.1,-1.7,-13.7,-19.5,-22.2
1982,-28.4,-28.5,-21.7,-8.8,-2.1,0.5,9.0,6.3,2.2,-10.7,-14.6,-31.6,-31.6
1983,-23.9,-20.7,-26.5,-4.0,-3.7,4.6,8.3,4.4,0.6,-5.7,-17.8,-17.2,-26.5
1984,-23.7,-27.0,-13.6,-18.7,-4.8,0.7,9.8,3.5,-0.5,-8.1,-33.2,-38.4,-38.4
1985,-28.1,-30.3,-24.1,-9.7,-3.5,-0.8,6.0,4.6,0.3,-8.0,-17.3,-19.5,-30.3
1986,-30.1,-29.1,-20.4,-4.4,-4.3,3.5,4.0,0.1,-4.5,-6.8,-13.9,-32.6,-32.6
1987,-34.9,-23.4,-18.3,-13.7,0.4,1.7,5.9,2.1,0.6,-11.4,-28.5,-29.6,-34.9
1988,-26.7,-23.5,-17.9,-7.5,-1.9,2.1,6.7,7.4,0.0,-9.5,-16.4,-25.5,-26.7
1989,-32.9,-24.1,-13.1,-17.0,-1.7,9.6,9.6,2.4,-4.1,-14.0,-16.5,-22.1,-32.9
1990,-31.1,-24.9,-15.4,-7.7,-1.8,5.7,7.5,4.6,0.2,-9.0,-17.1,-22.9,-31.1
1991,-31.4,-29.7,-19.4,-5.5,-2.1,9.1,6.6,5.0,0.5,-11.3,-21.0,-27.0,-31.4
1992,-25.7,-19.5,-18.6,-14.0,-5.6,-0.5,8.3,3.7,-2.7,-9.8,-16.9,-24.0,-25.7
1993,-26.3,-27.7,-21.6,-10.3,-2.7,5.0,9.8,5.2,-2.0,-11.3,-24.6,-22.3,-27.7
1994,-22.4,-30.6,-19.0,-9.0,-3.4,4.9,9.0,6.5,0.2,-4.4,-18.8,-27.4,-30.6
1995,-21.2,-16.8,-20.9,-0.4,-0.8,0.2,8.2,5.7,0.7,-9.1,-18.9,-27.9,-27.9
1996,-28.0,-29.0,-22.0,-11.3,-0.8,8.5,10.4,0.0,-3.0,-10.0,-21.0,-30.0,-30.0
1997,-34.0,-32.0,-20.0,-4.0,0.0,-1.0,5.0,1.0,-1.0,-13.0,-26.0,-34.0,-34.0
1998,-28.0,-35.0,-20.0,-18.0,-4.0,1.0,9.0,6.0,-2.0,-7.0,-36.0,-19.2,-36.0
1999,-31.5,-26.0,-33.0,-12.0,-5.0,0.0,3.0,3.0,-2.0,-5.0,-30.0,-27.0,-33.0
2000,-38.0,-26.0,-19.0,-4.4,-0.9,7.4,8.5,7.3,-4.6,-8.1,-24.2,-32.2,-38.0
2001,-29.2,-31.7,-15.5,-8.6,-0.9,6.8,8.4,4.9,0.3,-9.4,-19.4,-27.3,-31.7
2002,-26.0,-26.1,-9.5,-15.0,-2.6,3.9,6.5,3.1,-0.3,-8.6,-27.5,-31.5,-31.5
2003,-27.0,-33.8,-18.8,-7.8,2.2,3.0,7.9,9.6,-1.0,-7.9,-18.6,-16.4,-33.8
2004,-21.5,-26.6,-19.1,-9.7,-1.2,1.8,10.2,5.3,0.3,-8.0,-22.0,-23.9,-26.6
2005,-26.1,-23.7,-16.3,-14.1,0.1,3.6,7.2,,,,,,

Средний,-31.9,-29.7,-23.4,-11.6,-3.5,1.9,6.7,3.7,-1.8,-11.4,-22.5,-29.3,-34.8
Абсолют,-54.6,-42.4,-39.2,-21.8,-13.5,-5.3,1.5,-1.0,-9.0,-26.6,-39.2,-46.7,-54.6
Максимум,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,год
1881,,,,,,,,,,,,,
1882,,,,,,,,,,,,,
1883,,,,,,,,,,,,,
1884,,,,,,,,,,,,,
1885,,,,,,,,,,,9.9,-0.1,9.9
1886,0.6,-2.3,7.7,17.6,21.7,28.8,27.3,27.5,23.3,5.1,4.9,3.5,28.8
1887,,,,,,,,,,,,,
1888,-1.9,-1.7,11.2,22.7,28.0,29.5,35.3,27.8,,,,,35.3
1889,-1.0,1.7,7.7,17.8,27.6,30.7,28.4,29.0,23.5,18.0,,-1.7,30.7
1890,,,,,,,,,,,,,
1891,,,,,,,,,,,,,
1892,-4.3,4.7,6.4,16.3,25.8,31.9,34.2,29.4,21.2,16.8,3.4,-3.2,34.2
1893,-9.9,3.4,10.5,19.3,28.3,31.3,31.9,30.8,24.3,16.3,10.4,5.2,31.9
1894,,,,,,,,,,,,,
1895,4.3,-1.4,7.3,12.4,24.3,28.9,29.7,27.2,24.2,16.3,6.2,-1.5,29.7
1896,-5.2,5.0,3.7,16.0,28.6,29.6,28.1,27.9,21.8,17.8,8.8,-2.4,29.6
1897,-1.6,0.4,7.4,18.8,27.1,30.7,28.4,29.8,29.3,16.3,1.4,4.6,30.7
1898,1.4,4.0,4.8,15.2,27.3,30.0,32.2,32.2,23.0,4.0,5.2,3.0,32.2
1899,1.3,1.4,5.5,15.1,28.6,31.1,34.2,31.2,24.7,20.7,5.1,0.8,34.2
1900,-6.5,1.3,6.2,16.8,32.0,30.4,29.3,29.4,20.7,16.4,0.8,-1.9,32.0
1901,-0.9,2.0,13.8,23.0,28.8,30.8,34.3,30.8,21.3,12.6,4.8,-1.2,34.3
1902,0.0,2.2,11.6,13.7,26.8,32.1,32.3,30.8,23.8,11.1,7.5,-1.6,32.3
1903,3.2,1.1,3.8,21.4,21.9,29.0,30.7,31.3,30.3,15.6,1.2,2.4,31.3
1904,-1.5,2.1,11.6,23.0,28.4,24.4,30.2,27.0,26.4,17.4,3.4,2.2,30.2
1905,-1.8,-0.1,6.0,17.8,29.2,28.0,26.4,27.8,21.4,20.4,3.3,-0.1,29.2
1906,-5.9,-4.3,15.3,23.6,27.1,32.0,34.2,29.4,18.4,12.5,1.2,-1.0,34.2
1907,-0.8,1.4,10.4,20.8,21.8,28.6,30.4,28.4,22.4,9.7,2.5,-3.8,30.4
1908,-3.0,0.0,6.3,21.6,24.8,28.6,25.0,23.8,26.8,11.6,1.9,-1.7,28.6
1909,0.0,0.0,0.0,21.8,28.8,31.1,31.6,24.9,29.8,16.8,6.9,3.0,31.6
1910,-1.2,-0.2,8.8,20.6,23.0,29.4,31.0,31.8,21.8,17.6,7.2,0.3,31.8
1911,-6.0,1.1,2.2,19.2,26.5,32.6,38.8,27.0,18.9,13.5,3.4,-1.2,38.8
1912,2.2,-2.5,6.8,17.8,27.6,31.3,33.3,28.1,25.5,11.7,1.2,-0.4,33.3
1913,-2.9,-1.2,6.8,18.2,26.8,27.4,27.8,31.8,24.1,11.7,3.6,3.0,31.8
1914,1.6,1.4,5.1,14.3,23.6,27.2,31.9,31.4,22.2,17.4,4.9,0.5,31.9
1915,-2.3,6.8,7.6,18.3,27.0,30.8,27.8,27.6,25.9,12.1,4.8,-1.1,30.8
1916,0.8,-2.2,10.1,17.2,32.9,32.4,27.9,22.3,23.6,13.2,5.1,0.6,32.9
1917,-0.3,-3.7,8.0,22.0,22.5,28.3,31.7,24.2,26.4,19.8,9.4,5.8,31.7
1918,-0.5,-2.6,1.2,16.5,22.8,29.7,30.0,31.2,20.6,16.5,3.8,-2.5,31.2
1919,-4.4,-1.4,3.0,24.6,24.4,31.5,29.3,30.5,24.2,17.8,-0.8,-1.4,31.5
1920,2.8,1.2,12.4,24.1,27.8,34.2,30.7,34.2,23.7,5.8,2.5,-5.6,34.2
1921,0.7,-0.1,5.4,19.9,28.2,33.6,29.8,30.1,21.0,13.3,6.6,-1.4,33.6
1922,-0.4,-3.9,10.6,17.2,24.4,28.8,31.2,28.1,21.5,14.5,10.9,-0.1,31.2
1923,-0.8,-3.0,3.4,16.1,28.8,31.1,31.8,33.0,23.6,21.0,7.4,-3.6,33.0
1924,-3.1,-3.8,9.1,19.6,26.0,32.1,27.8,25.8,22.6,13.0,7.3,3.4,32.1
1925,-1.9,1.6,3.8,18.9,26.2,31.3,30.7,33.2,23.5,17.6,10.0,2.8,33.2
1926,1.0,-2.5,4.5,16.3,27.0,26.8,22.3,22.7,23.1,18.4,8.2,-0.4,27.0
1927,-0.5,2.0,4.2,20.1,28.1,29.2,31.8,26.9,26.2,12.1,12.1,-5.8,31.8
1928,-2.3,3.3,6.7,16.0,26.5,30.8,28.8,26.4,25.1,13.4,7.2,0.4,30.8
1929,-0.6,-9.5,3.3,15.0,24.7,30.9,34.5,29.9,26.5,17.7,10.3,-3.6,34.5
1930,0.4,-1.2,12.2,20.5,31.6,32.5,29.9,29.9,23.8,14.1,7.4,-1.7,32.5
1931,2.5,-2.2,8.2,23.8,27.9,33.4,37.5,25.5,25.3,12.1,8.5,2.6,37.5
1932,0.2,-0.3,4.8,26.8,28.3,32.0,29.6,30.9,22.2,18.8,13.5,0.6,32.0
1933,-3.5,-6.2,7.6,17.0,27.8,32.3,33.5,30.1,23.4,15.7,11.5,-3.8,33.5
1934,-3.4,2.3,10.8,20.6,31.2,29.4,31.0,33.7,20.4,21.3,8.8,-2.9,33.7
1935,1.0,7.7,8.2,22.8,29.0,31.0,25.9,31.6,27.5,18.4,3.5,-2.7,31.6
1936,-1.2,2.3,2.5,20.0,29.5,34.5,32.7,37.2,24.5,24.7,7.5,1.8,37.2
1937,0.4,1.7,12.4,19.2,20.9,31.5,30.4,30.6,24.2,18.3,6.2,-7.5,31.5
1938,,,,,,,,,,,,,
1939,-2.0,2.5,10.6,21.2,30.0,31.8,31.5,29.8,17.9,13.2,2.6,0.7,31.8
1940,-3.3,-0.1,10.4,23.0,20.4,29.6,35.2,29.8,24.9,7.8,5.3,-3.9,35.2
1941,-1.8,3.3,4.3,9.4,19.4,28.5,29.9,25.8,30.4,9.2,7.4,0.6,30.4
1942,-8.3,0.5,2.8,17.5,28.8,31.5,30.7,28.4,21.7,12.2,7.2,-0.2,31.5
1943,-5.6,1.5,3.0,23.4,31.6,27.6,29.8,30.2,21.8,13.9,1.3,1.7,31.6
1944,0.8,0.4,11.7,15.7,29.7,31.1,26.3,28.8,28.7,17.4,0.6,-3.6,31.1
1945,-4.2,-4.7,0.2,14.3,17.7,29.0,24.9,27.0,23.4,15.1,1.1,-1.4,29.0
1946,0.2,2.8,3.7,17.0,27.2,30.4,27.2,28.9,27.4,7.1,6.7,-3.2,30.4
1947,-2.6,2.1,6.4,21.5,21.9,27.1,33.2,26.6,24.7,18.9,4.1,5.9,33.2
1948,4.1,0.6,1.8,20.2,29.2,34.4,28.5,31.1,23.8,15.5,7.8,-1.6,34.4
1949,-1.5,-0.7,5.3,11.7,26.6,34.2,31.6,31.9,21.3,14.7,2.6,-5.5,34.2
1950,-5.5,1.9,9.7,25.4,29.2,28.3,30.7,23.7,22.5,13.4,7.9,3.4,30.7
1951,-3.3,-5.0,17.3,23.0,23.5,29.1,33.1,30.2,26.1,8.5,2.6,0.9,33.1
1952,-0.4,2.0,7.4,10.8,33.4,31.9,37.2,30.8,28.9,12.8,4.2,-0.8,37.2
1953,-3.8,-4.5,6.1,21.6,24.0,28.6,34.9,32.4,27.8,10.5,-0.4,1.4,34.9
1954,-8.3,-8.0,7.5,18.2,23.6,34.6,32.9,24.6,26.2,20.4,8.1,1.6,34.6
1955,3.5,6.3,8.7,21.9,30.7,33.5,27.5,30.9,23.2,18.0,9.5,0.0,33.5
1956,1.0,-4.9,2.8,18.3,26.1,33.5,29.2,29.9,18.7,20.0,2.6,1.2,33.5
1957,-0.9,5.9,3.1,18.5,31.4,33.9,27.4,27.6,29.1,11.7,,1.7,33.9
1958,,,,,,,,,,,,,
1959,,,,,,,,,,,,,
1960,,,,,,,,,,,,,
1961,,,,,,,,,,,,,
1962,,,,,,,,,,,,,
1963,,,,,,,,,,,,,
1964,,,,,,,,,,,,,
1965,,,,,,,,,,,,,
1966,-3.7,0.5,11.2,17.9,28.0,30.2,32.2,28.4,26.2,16.8,3.9,-5.2,32.2
